FIPS,State Name,State,Year,Overall Food Insecurity Rate,# of Food Insecure Persons Overall,Food Insecurity Rate among Black Persons (all ethnicities),Food Insecurity Rate among Hispanic Persons (any race),"Food Insecurity Rate among White, non-Hispanic Persons",SNAP Threshold in State,% FI ? SNAP Threshold,% FI > SNAP Threshold,Child Food Insecurity Rate,# of Food Insecure Children,% food insecure Children in HH w/HH Incomes Below 185 FPL,% food insecure Children in HH w/HH Incomes Above 185 FPL,Senior Food Insecurity Rate,# of Food Insecure Seniors,Older Adult Food Insecurity Rate,# of Food Insecure Older Adults,Cost Per Meal,Weighted weekly $ needed by FI,Weighted Annual Food Budget Shortfall
1,Alabama,AL,2019,0.161,788250,0.27,0.13,0.12,1.3,0.503,0.497,0.212,229880,0.76,0.24,0.094,105776,0.156,105533,3.01,16.96,405611000
1,Alabama,AL,2020,0.145,711370,0.27,0.14,0.1,1.3,0.525,0.475,0.198,216040,0.82,0.18,0.09,104269,0.142,97677,3.13,16.62,358615000
1,Alabama,AL,2021,0.148,746550,0.26,0.12,0.1,1.3,0.405,0.595,0.183,204830,0.77,0.23,0.089,103567,0.144,100289,3.5,20.36,461137000
1,Alabama,AL,2022,0.174,884270,0.31,0.18,0.12,1.3,0.388,0.612,0.233,258560,0.75,0.25,0.092,109300,0.134,87500,3.91,24.24,650301000
2,Alaska,AK,2019,0.119,86970,0.18,0.14,0.09,1.3,0.487,0.513,0.161,28850,0.72,0.28,0.067,8609,0.107,9576,3.63,20.43,53905000
2,Alaska,AK,2020,0.108,79670,0.2,0.15,0.07,1.3,0.503,0.497,0.147,26910,0.77,0.23,0.059,7863,0.117,10052,3.81,20.23,48894000
2,Alaska,AK,2021,0.107,78260,0.19,0.12,0.08,1.3,0.397,0.603,0.128,22960,0.73,0.27,0.084,12149,0.08,6184,4.25,24.77,58797000
2,Alaska,AK,2022,0.128,93620,0.23,0.19,0.09,1.3,0.369,0.631,0.171,30110,0.71,0.29,0.075,11900,0.07,4800,4.7,29.12,82705000
4,Arizona,AZ,2019,0.126,918940,0.22,0.17,0.1,1.85,0.631,0.369,0.179,293570,0.68,0.32,0.085,135977,0.104,91931,3.03,17.06,475515000
4,Arizona,AZ,2020,0.111,798790,0.22,0.17,0.08,1.85,0.672,0.328,0.164,269610,0.76,0.24,0.069,118018,0.1,85230,3.07,16.32,395360000
